idx=0 tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.0000e+01,  0.0000e+00,  5.0000e-01,  0.0000e+00,
          5.0000e+01,  5.0000e-01,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          9.6161e-01,  4.5358e-03,  1.1523e-01,  5.4419e-06,  3.1081e+00,
          1.0067e-01, -1.0627e-01, -2.1284e-01,  8.6845e-03,  1.6684e-02,
         -2.6767e-01, -1.7218e-02, -6.6662e-02,  2.4609e-01, -4.5712e-03,
          2.8858e-02,  6.2976e-01, -3.8077e-03, -1.0396e-01,  5.7434e-01,
         -1.8438e-03,  9.0641e-02, -2.3424e-02,  3.5218e-03,  7.0663e-03,
         -8.1810e-02,  1.6798e-01, -7.3298e-02, -1.8756e-02, -1.6504e-01,
          1.2389e-01,  3.9871e-02,  4.6152e-05,  5.1428e-03, -1.8228e-01,
          1.8846e-02,  2.1270e-01, -2.0136e-01, -4.1029e-03, -2.4610e-01,
         -2.2408e-01,  2.2134e-03,  1.7739e-02,  3.9142e-02, -8.1396e-02,
         -4.4144e-01,  4.1800e-02,  9.9978e-02,  4.3564e-01,  1.2061e-01,
          1.4118e-02, -5.3032e-03,  2.2869e-01, -2.3778e-01, -9.2678e-01,
          2.3124e-01,  2.5093e-01,  9.0400e-01,  2.3072e-01, -8.2381e-01,
          1.1985e-01,  2.2976e-01,  8.0673e-01, -1.0713e-01,  5.4908e-03,
         -6.7701e-02,  6.1107e-02,  2.9793e-02,  6.5482e-02, -5.9636e-02,
         -1.4649e-01, -9.1458e-02, -1.9838e-01, -1.5725e-01,  9.1207e-02,
          1.9840e-01,  1.0016e-01,  6.1126e-01,  1.2741e+00,  2.7932e+00,
          1.2156e-01,  6.7280e-03, -1.5013e-01,  2.8227e-01,  1.4970e-01,
         -1.8622e-01]], device='cuda:0')
idx=1 tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.0000e+01,  0.0000e+00,  5.0000e-01,  0.0000e+00,
          5.0000e+01,  5.0000e-01,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          9.9093e-01, -6.5437e-03,  1.3156e-01,  1.3264e-05,  3.0822e+00,
         -2.8952e-02, -7.0778e-02, -1.5754e-01, -2.0842e-02, -2.1445e-03,
         -1.6063e-01, -2.5861e-02, -3.0014e-02,  1.6512e-01,  8.4380e-04,
          1.1129e-02,  5.5592e-01, -4.0596e-02, -7.8346e-02,  4.1907e-01,
         -6.2090e-03,  6.4851e-02, -3.9004e-02,  6.4204e-03, -8.2925e-03,
          1.6016e-02,  1.5538e-01, -8.6909e-02,  3.3275e-02, -1.8226e-01,
          9.3888e-02,  4.5109e-02,  1.0351e-02,  6.1025e-03, -1.6594e-01,
         -2.1073e-02,  1.5827e-01, -1.6481e-01,  1.0697e-02, -1.8512e-01,
         -1.0061e-01,  6.9363e-02, -8.8624e-04,  2.0147e-02, -3.3953e-03,
         -5.1626e-01,  2.8508e-02, -1.1265e-02,  5.0566e-01,  2.6910e-01,
          8.3155e-02, -8.9196e-03,  1.7518e-01, -2.3236e-01, -9.1311e-01,
          1.7067e-01,  2.2045e-01,  9.1161e-01,  9.7279e-02, -4.3001e-01,
          6.8238e-02,  7.9020e-02,  4.1709e-01, -7.8284e-02,  3.7381e-02,
         -1.7886e-02, -6.8636e-02,  4.4867e-02,  1.4127e-02,  6.4665e-02,
         -1.5200e-01, -9.1257e-02, -1.9634e-01, -1.6192e-01,  9.3971e-02,
          2.0075e-01,  7.7461e-02,  9.6079e-01,  1.1193e+00,  2.4045e+00,
         -1.3887e-01, -6.8533e-03, -1.9979e-01,  3.8049e-01,  2.1068e-01,
         -1.1379e-01]], device='cuda:0')
idx=2 tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.0000e+01,  0.0000e+00,  5.0000e-01,  0.0000e+00,
          5.0000e+01,  5.0000e-01,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          9.7281e-01, -3.9828e-03,  1.0654e-01,  2.1234e-06,  3.1197e+00,
         -4.1343e-04,  1.2224e-01, -2.3041e-01, -6.5269e-03,  4.6905e-02,
         -2.4836e-01,  2.3967e-02, -5.1483e-02,  2.2544e-01, -8.1353e-03,
          8.7475e-03,  5.6241e-01, -3.4690e-02, -6.4529e-02,  5.0728e-01,
          6.4941e-02,  7.4617e-02, -1.8091e-02, -1.4105e-02, -1.2930e-04,
         -5.2435e-02,  1.7362e-01, -8.4200e-02, -1.6657e-02, -1.4338e-01,
          9.0129e-02,  3.8063e-02, -1.0941e-02, -4.0570e-03, -1.4820e-01,
         -2.3749e-02,  1.8172e-01, -1.7304e-01, -2.8837e-02, -1.8219e-01,
         -1.6621e-01, -6.1432e-02, -5.3167e-03,  3.4536e-02, -6.6156e-02,
         -5.2998e-01,  2.9030e-02,  4.5423e-02,  5.3662e-01,  2.2562e-01,
         -4.0122e-02,  2.1798e-02,  1.7637e-01, -2.6287e-01, -8.8129e-01,
          1.6821e-01,  2.4921e-01,  8.7754e-01,  7.5810e-02, -5.4807e-01,
          1.1702e-01,  9.1593e-02,  5.1701e-01, -9.4332e-02,  3.7411e-02,
         -2.7421e-02, -7.2028e-03,  3.8559e-02,  2.4932e-02,  4.5798e-03,
         -1.4122e-01, -9.7171e-02, -1.9500e-01, -1.5549e-01,  8.9232e-02,
          1.9416e-01,  1.8419e-01,  7.6323e-01,  1.0135e+00,  2.5606e+00,
         -7.1791e-02, -6.2031e-02, -1.4077e-01,  3.5856e-01,  1.3184e-01,
         -1.7009e-01]], device='cuda:0')
idx=3 tensor([[ 1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00, -1.0000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0000e+00,  5.0000e+01,  0.0000e+00,  5.0000e-01,  0.0000e+00,
          5.0000e+01,  5.0000e-01,  0.0000e+00,  0.0000e+00,  1.0000e+00,
          9.8150e-01,  1.1420e-02,  1.2302e-01,  7.8231e-06,  3.1094e+00,
          6.9776e-03, -1.7025e-01, -1.8380e-01,  2.4706e-03,  4.4290e-02,
         -2.4072e-01,  1.3082e-02, -2.3895e-02,  2.0126e-01, -3.4447e-03,
